t,x,y,label
14,7.494,999.74,0
15,9.039,996.583,0
16,10.583,993.426,0
17,12.128,990.268,0
18,13.672,987.111,0
19,15.217,983.954,0
20,16.761,980.797,0
21,18.306,977.64,0
22,19.85,974.483,0
23,21.395,971.325,0
24,22.939,968.168,0
25,24.484,965.011,0
26,26.028,961.854,0
27,27.573,958.697,0
28,29.117,955.54,0
29,30.662,952.382,0
30,32.206,949.225,0
31,33.751,946.068,0
32,35.295,942.911,0
33,36.84,939.754,0
34,38.384,936.597,0
35,39.929,933.439,0
36,41.473,930.282,0
37,43.018,927.125,0
38,44.737,923.94,0
39,46.456,920.756,0
40,48.175,917.571,0
41,49.895,914.387,0
42,51.614,911.202,0
43,53.333,908.018,0
44,55.052,904.833,0
45,56.771,901.649,0
46,58.49,898.464,0
47,60.209,895.28,0
48,61.928,892.095,0
49,63.648,888.911,0
50,65.367,885.726,0
51,67.086,882.542,0
52,68.805,879.357,0
53,70.524,876.173,0
54,72.243,872.988,0
55,73.962,869.804,0
56,75.681,866.619,0
57,77.401,863.435,0
58,79.12,860.25,0
59,80.839,857.066,0
60,82.558,853.881,0
61,84.277,850.697,0
62,85.996,847.512,0
63,87.715,844.328,0
64,89.434,841.143,0
65,91.154,837.959,0
66,92.873,834.774,0
67,94.592,831.59,0
68,96.311,828.405,0
69,98.03,825.221,0
70,99.749,822.036,0
71,101.468,818.852,0
72,103.187,815.667,0
73,104.907,812.483,0
74,106.626,809.298,0
75,108.345,806.114,0
76,110.064,802.929,0
77,111.82,799.763,0
78,113.577,796.597,0
79,115.333,793.43,0
79,581.874,952.578,-1
80,117.089,790.264,0
80,583.558,949.153,-1
81,118.846,787.098,0
81,585.241,945.728,-1
82,120.602,783.932,0
82,586.925,942.303,-1
83,122.358,780.766,0
83,588.609,938.878,-1
84,124.115,777.6,0
84,590.292,935.453,-1
85,125.871,774.433,0
85,591.976,932.029,-1
86,127.628,771.267,0
86,593.659,928.604,-1
87,129.384,768.101,0
87,595.343,925.179,-1
88,131.14,764.935,0
88,597.027,921.754,-1
89,132.897,761.769,0
89,598.71,918.329,-1
90,134.653,758.603,0
90,600.394,914.904,-1
91,136.409,755.436,0
91,602.078,911.479,-1
92,138.166,752.27,0
92,603.761,908.054,-1
93,139.922,749.104,0
93,605.445,904.629,-1
94,141.662,746.107,0
94,606.831,902.455,-1
95,143.403,743.109,0
95,608.217,900.28,-1
96,145.143,740.112,0
96,609.603,898.106,-1
97,146.883,737.115,0
97,610.989,895.932,-1
98,148.623,734.118,0
98,612.375,893.757,-1
99,150.364,731.12,0
99,613.761,891.583,-1
100,152.104,728.123,0
100,615.147,889.409,-1
101,153.844,725.126,0
101,616.533,887.234,-1
102,155.585,722.128,0
102,617.92,885.06,-1
103,157.325,719.131,0
103,619.306,882.885,-1
104,159.065,716.134,0
104,620.692,880.711,-1
105,160.805,713.137,0
105,622.078,878.537,-1
106,162.546,710.139,0
106,623.464,876.362,-1
107,164.286,707.142,0
107,624.85,874.188,-1
108,166.026,704.145,0
108,626.236,872.014,-1
109,167.767,701.147,0
109,627.622,869.839,-1
110,169.507,698.15,0
110,629.008,867.665,-1
111,171.247,695.153,0
111,631.259,861.56,-1
112,172.987,692.156,0
112,633.51,855.455,-1
113,174.728,689.158,0
113,635.442,852.966,-1
114,176.468,686.161,0
114,637.374,850.476,-1
115,178.208,683.164,0
115,639.306,847.987,-1
116,179.949,680.166,0
116,640.281,847.411,-1
117,181.689,677.169,0
117,641.256,846.836,-1
118,183.429,674.172,0
118,642.231,843.868,-1
119,185.169,671.175,0
119,643.206,840.9,-1
120,186.91,668.177,0
120,643.224,839.846,-1
121,188.65,665.18,0
121,643.241,838.793,-1
122,190.282,662.003,0
122,645.7,834.399,-1
123,191.913,658.825,0
123,648.159,830.005,-1
124,193.545,655.648,0
124,650.617,825.611,-1
125,195.177,652.471,0
125,653.076,821.217,-1
126,196.809,649.293,0
126,654.484,819.134,-1
127,198.441,646.116,0
127,655.891,817.052,-1
128,200.072,642.939,0
128,657.299,814.969,-1
129,201.704,639.761,0
129,658.706,812.886,-1
130,203.336,636.584,0
130,660.114,810.804,-1
131,204.968,633.407,0
131,661.522,808.721,-1
132,206.599,630.229,0
132,662.929,806.638,-1
133,208.231,627.052,0
133,664.337,804.556,-1
134,209.863,623.875,0
134,665.744,802.473,-1
135,211.495,620.697,0
135,667.152,800.39,-1
136,213.126,617.52,0
136,668.56,798.308,-1
137,214.758,614.343,0
137,669.967,796.225,-1
138,216.39,611.165,0
138,671.375,794.143,-1
139,218.022,607.988,0
139,672.782,792.06,-1
140,219.653,604.811,0
140,674.19,789.977,-1
141,221.285,601.633,0
141,675.598,787.895,-1
142,222.917,598.456,0
142,677.005,785.812,-1
143,224.549,595.279,0
143,678.413,783.729,-1
144,226.18,592.101,0
144,679.82,781.647,-1
145,227.812,588.924,0
145,681.228,779.564,-1
146,229.718,585.943,0
146,682.747,776.774,-1
147,231.624,582.962,0
147,684.266,773.984,-1
148,233.53,579.981,0
148,685.785,771.194,-1
149,235.436,577.0,0
149,687.304,768.404,-1
150,237.342,574.02,0
150,688.822,765.613,-1
151,239.248,571.039,0
151,690.341,762.823,-1
152,241.155,568.058,0
152,691.86,760.033,-1
153,243.061,565.077,0
153,693.379,757.243,-1
154,244.967,562.096,0
154,694.898,754.453,-1
155,246.873,559.115,0
155,696.417,751.663,-1
156,248.779,556.134,0
156,697.936,748.873,-1
157,250.685,553.153,0
157,699.455,746.083,-1
158,252.591,550.172,0
158,700.974,743.293,-1
159,254.497,547.192,0
159,702.492,740.503,-1
160,256.403,544.211,0
160,704.011,737.712,-1
161,258.309,541.23,0
161,705.53,734.922,-1
162,260.215,538.249,0
162,707.049,732.132,-1
163,262.121,535.268,0
163,708.568,729.342,-1
164,264.027,532.287,0
164,710.087,726.552,-1
165,265.933,529.306,0
165,711.606,723.762,-1
166,267.84,526.325,0
166,713.125,720.972,-1
167,269.746,523.344,0
167,714.644,718.182,-1
168,271.652,520.363,0
168,716.163,715.392,-1
169,273.558,517.383,0
169,717.681,712.601,-1
170,275.464,514.402,0
170,719.2,709.811,-1
171,277.37,511.421,0
171,720.719,707.021,-1
172,279.276,508.44,0
172,722.238,704.231,-1
173,281.182,505.459,0
173,723.757,701.441,-1
174,282.994,502.489,0
174,725.465,698.782,-1
175,284.805,499.519,0
175,727.173,696.122,-1
176,286.617,496.548,0
176,728.881,693.463,-1
177,288.428,493.578,0
177,730.589,690.803,-1
178,290.24,490.608,0
178,732.297,688.144,-1
179,292.052,487.638,0
179,734.005,685.485,-1
180,293.863,484.668,0
180,735.713,682.825,-1
181,295.675,481.697,0
181,737.422,680.166,-1
182,297.486,478.727,0
182,739.13,677.507,-1
183,299.298,475.757,0
183,740.838,674.847,-1
184,301.109,472.787,0
184,742.546,672.188,-1
185,302.921,469.817,0
185,744.254,669.528,-1
186,304.733,466.846,0
186,745.962,666.869,-1
187,306.544,463.876,0
187,747.67,664.21,-1
188,308.356,460.906,0
188,749.378,661.55,-1
189,310.167,457.936,0
189,751.086,658.891,-1
190,311.979,454.965,0
190,752.794,656.232,-1
191,313.791,451.995,0
191,754.502,653.572,-1
192,315.602,449.025,0
192,756.21,650.913,-1
193,317.414,446.055,0
193,757.918,648.253,-1
194,319.225,443.085,0
194,759.626,645.594,-1
195,321.037,440.114,0
195,761.335,642.935,-1
196,322.848,437.144,0
196,763.043,640.275,-1
197,324.66,434.174,0
197,764.751,637.616,-1
198,326.472,431.204,0
198,766.459,634.957,-1
199,328.283,428.234,0
199,768.167,632.297,-1
200,330.095,425.263,0
200,769.875,629.638,-1
201,331.906,422.293,0
201,771.583,626.978,-1
202,333.718,419.323,0
202,773.291,624.319,-1
203,335.561,416.31,0
203,774.911,621.632,-1
204,337.403,413.298,0
204,776.531,618.945,-1
205,339.246,410.285,0
205,778.152,616.259,-1
206,341.088,407.272,0
206,779.772,613.572,-1
207,342.931,404.26,0
207,781.392,610.885,-1
208,344.773,401.247,0
208,783.012,608.198,-1
209,346.616,398.234,0
209,784.632,605.511,-1
210,348.458,395.221,0
210,786.252,602.825,-1
211,350.301,392.209,0
211,787.873,600.138,-1
212,352.143,389.196,0
212,789.493,597.451,-1
213,353.986,386.183,0
213,791.113,594.764,-1
214,355.828,383.171,0
214,792.733,592.078,-1
215,357.671,380.158,0
215,794.353,589.391,-1
216,359.513,377.145,0
216,795.973,586.704,-1
217,361.356,374.133,0
217,797.594,584.017,-1
218,363.198,371.12,0
218,799.214,581.33,-1
